original_text,processed_text
"RT @UrsulaPerano: Up next in #YangGang's unconventional yet effective promotions:

New video game ""Yang2020: Path To Presidency"" to allow u…",: Up next 's unconventional yet effective promotions : New video game `` Yang2020 : Path To Presidency '' allow u…
RT @RonWyden: We are 330 days away from the 2020 election and Mitch McConnell has yet to take any concrete steps to protect our federal ele…,: We days away election Mitch McConnell yet take concrete steps protect federal ele…
"RT @donwinslow: .@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being paid NOT t…",: . scorecard Mexico n't pay wall North Korea n't disarm US farmers paid NOT t…
"RT @mog7546: As far as the [2020] election itself goes, we think RUSSIA REPRESENTS THE MOST SIGNIFICANT THREAT,"" he continued.

#Wray's rem…",": As far [ 2020 ] election goes , think RUSSIA REPRESENTS THE MOST SIGNIFICANT THREAT , '' continued . 's rem…"
RT @sfpelosi: Trump put self over country. He welcomed foreign interference in our elections in 2016. He demanded it for 2020 - “I want you…,: Trump put self country . He welcomed foreign interference elections . He demanded - “ I want you…
RT @sfpelosi: Trump put self over country. He welcomed foreign interference in our elections in 2016. He demanded it for 2020 - “I want you…,: Trump put self country . He welcomed foreign interference elections . He demanded - “ I want you…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @mog7546: As far as the [2020] election itself goes, we think RUSSIA REPRESENTS THE MOST SIGNIFICANT THREAT,"" he continued.

#Wray's rem…",": As far [ 2020 ] election goes , think RUSSIA REPRESENTS THE MOST SIGNIFICANT THREAT , '' continued . 's rem…"
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @CarlJuneau1: @mroller17u @atrupar I'm afraid that, looking over the fence, 🇨🇦 I'm inclined to agree. Not looking forward to the drama a…",": I 'm afraid , looking fence , 🇨🇦 I 'm inclined agree . Not looking forward drama a…"
RT @JillWineBanks: Authoritarian rule and destruction if our democracy CAN happen here. Impeachment is our only protection. We cannot wait…,: Authoritarian rule destruction democracy CAN happen . Impeachment protection . We wait…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
@patton6966 Great show ! 50 million evangelicals did not vote in last election ???? Wow that shocks me . They have… https://t.co/O99Qr7tHGD,Great show ! million evangelicals vote last election ? ? ? ? Wow shocks . They have…
"RT @inthecopa: Joe Biden Contradicts Top Adviser, Claims Was Never Warned About Burisma.

Me thinks it’s time to strap Sleepy Joe down to a…",": Joe Biden Contradicts Top Adviser , Claims Was Never Warned About Burisma . Me thinks ’ time strap Sleepy Joe a…"
"RT @donwinslow: .@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being paid NOT t…",: . scorecard Mexico n't pay wall North Korea n't disarm US farmers paid NOT t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
@DavidCornDC @realDonaldTrump Fox news is reporting that the FBI used the Steele Dossier as a precedent to investig… https://t.co/UGsjKXxMWS,Fox news reporting FBI used Steele Dossier precedent investig…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @BreitbartNews: With less than 12 months until Election Day, Democrats are desperate to impeach and remove President Trump as the Trump…",": With less months Election Day , Democrats desperate impeach remove President Trump Trump…"
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @businessinsider: A new video game about the 2020 election lets you fight as Donald Trump, Andrew Yang, Bernie Sanders, Elizabeth Warren…",": A new video game election lets fight Donald Trump , Andrew Yang , Bernie Sanders , Elizabeth Warren…"
"RT @BreeNewsome: Dictators manipulate elections, which is what the Trump admin keeps trying to do. That's why it's not sufficient to rely o…",": Dictators manipulate elections , Trump admin keeps trying . That 's 's sufficient rely o…"
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @SarahHuckabee: Democrats are badly losing the impeachment fight where it matters most - the battleground states that will decide the 20…,: Democrats badly losing impeachment fight matters - battleground states decide …
"RT @inthecopa: Joe Biden Contradicts Top Adviser, Claims Was Never Warned About Burisma.

Me thinks it’s time to strap Sleepy Joe down to a…",": Joe Biden Contradicts Top Adviser , Claims Was Never Warned About Burisma . Me thinks ’ time strap Sleepy Joe a…"
RT @sfpelosi: Trump put self over country. He welcomed foreign interference in our elections in 2016. He demanded it for 2020 - “I want you…,: Trump put self country . He welcomed foreign interference elections . He demanded - “ I want you…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
"RT @ProudResister: Republicans have no defense because Donald Trump is guilty as fuck.

He is guilty of cheating to win in 2016 and invitin…",: Republicans defense Donald Trump guilty fuck . He guilty cheating win invitin…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
@pastorlocke @realDonaldTrump So....you are able to predict the outcome of the 2020 election and state that Trump w… https://t.co/gNB5ObhiNh,So ... .you able predict outcome election state Trump w…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
RT @EpochTimes: “These politically motivated accusations were used to justify the surveillance of a U.S. presidential campaign by the FBI.”…,: “ These politically motivated accusations used justify surveillance U.S. presidential campaign FBI. ” …
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
